Edital,Unidade,Vertente,Total de Bolsa
2015,BibMindlin,Pesquisa,2
2015,CDCC,Cultura e Extensão,6
2015,CEBIMar,Cultura e Extensão,2
2015,CEUMA,Cultura e Extensão,2
2015,EACH,Cultura e Extensão,62
2015,EACH,Ensino,30
2015,EACH,Pesquisa,168
2015,ECA,Cultura e Extensão,36
2015,ECA,Ensino,57
2015,ECA,Pesquisa,62
2015,EE,Cultura e Extensão,14
2015,EE,Ensino,3
2015,EE,Pesquisa,42
2015,EEFE,Cultura e Extensão,17
2015,EEFE,Ensino,5
2015,EEFE,Pesquisa,4
2015,EEFERP,Cultura e Extensão,30
2015,EEFERP,Ensino,10
2015,EEFERP,Pesquisa,19
2015,EEL,Cultura e Extensão,37
2015,EEL,Ensino,31
2015,EEL,Pesquisa,46
2015,EERP,Cultura e Extensão,47
2015,EERP,Ensino,6
2015,EERP,Pesquisa,26
2015,EERP e FEARP,Pesquisa,4
2015,EESC,Cultura e Extensão,7
2015,EESC,Ensino,8
2015,EESC,Pesquisa,72
2015,EP,Cultura e Extensão,13
2015,EP,Ensino,36
2015,EP,Pesquisa,63
2015,ESALQ,Cultura e Extensão,36
2015,ESALQ,Ensino,10
2015,ESALQ,Pesquisa,75
2015,FAU,Cultura e Extensão,14
2015,FAU,Ensino,5
2015,FAU,Pesquisa,15
2015,FCF,Cultura e Extensão,2
2015,FCF,Ensino,5
2015,FCF,Pesquisa,20
2015,FCFRP,Cultura e Extensão,8
2015,FCFRP,Ensino,6
2015,FCFRP,Pesquisa,6
2015,FD,Cultura e Extensão,15
2015,FD,Pesquisa,12
2015,FDRP,Cultura e Extensão,4
2015,FDRP,Pesquisa,4
2015,FE,Cultura e Extensão,31
2015,FE,Ensino,34
2015,FE,Pesquisa,17
2015,FEA,Cultura e Extensão,13
2015,FEA,Ensino,2
2015,FEA,Pesquisa,15
2015,FEARP,Cultura e Extensão,8
2015,FEARP,Ensino,9
2015,FEARP,Pesquisa,16
2015,FFCLRP,Cultura e Extensão,40
2015,FFCLRP,Ensino,16
2015,FFCLRP,Pesquisa,96
2015,FFCLRP e FEARP,Pesquisa,2
2015,FFCLRP e FMRP,Pesquisa,5
2015,FFLCH,Cultura e Extensão,23
2015,FFLCH,Ensino,24
2015,FFLCH,Pesquisa,92
2015,FM,Cultura e Extensão,18
2015,FM,Ensino,45
2015,FM,Pesquisa,27
2015,"FM, ICB, IQ e IB",Pesquisa,3
2015,FMRP,Cultura e Extensão,38
2015,FMRP,Ensino,9
2015,FMRP,Pesquisa,67
2015,FMVZ,Cultura e Extensão,10
2015,FMVZ,Pesquisa,7
2015,FO,Cultura e Extensão,21
2015,FO,Ensino,30
2015,FO,Pesquisa,48
2015,FOB,Cultura e Extensão,4
2015,FOB,Ensino,13
2015,FOB,Pesquisa,30
2015,FORP,Cultura e Extensão,19
2015,FORP,Ensino,8
2015,FORP,Pesquisa,34
2015,FSP,Cultura e Extensão,10
2015,FSP,Ensino,4
2015,FSP,Pesquisa,10
2015,FZEA,Cultura e Extensão,26
2015,FZEA,Ensino,23
2015,FZEA,Pesquisa,98
2015,HU,Cultura e Extensão,10
2015,IAG,Cultura e Extensão,8
2015,IAG,Ensino,1
2015,IAG,Pesquisa,6
2015,IAU,Cultura e Extensão,1
2015,IAU,Ensino,5
2015,IAU,Pesquisa,22
2015,IB,Cultura e Extensão,5
2015,IB,Pesquisa,28
2015,ICB,Cultura e Extensão,5
2015,ICB,Ensino,6
2015,ICB,Pesquisa,22
2015,ICMC,Cultura e Extensão,19
2015,ICMC,Ensino,6
2015,ICMC,Pesquisa,24
2015,IEB,Cultura e Extensão,2
2015,IEB,Pesquisa,2
2015,IF,Cultura e Extensão,15
2015,IF,Ensino,10
2015,IF,Pesquisa,35
2015,IFSC,Cultura e Extensão,19
2015,IFSC,Ensino,4
2015,IFSC,Pesquisa,19
2015,IGc,Pesquisa,8
2015,IME,Cultura e Extensão,9
2015,IME,Ensino,7
2015,IME,Pesquisa,4
2015,IMT,Pesquisa,2
2015,IO,Cultura e Extensão,11
2015,IO,Pesquisa,8
2015,IP,Cultura e Extensão,4
2015,IP,Ensino,15
2015,IP,Pesquisa,34
2015,IQ,Pesquisa,2
2015,IQSC,Cultura e Extensão,1
2015,IQSC,Pesquisa,30
2015,IRI,Cultura e Extensão,5
2015,MAC,Cultura e Extensão,7
2015,MAE,Cultura e Extensão,7
2015,MAE,Pesquisa,2
2015,MP,Cultura e Extensão,2
2015,MP,Pesquisa,2
2015,OSUSP,Cultura e Extensão,5
2015,PRG-Lic em Cienc,Pesquisa,3
2016,BibMindlin,Cultura e Extensão,14
2016,CDCC,Cultura e Extensão,27
2016,CEBIMar,Cultura e Extensão,2
2016,CENA,Cultura e Extensão,3
2016,CENA,Pesquisa,8
2016,CEPEUSP,Cultura e Extensão,7
2016,CEUMA,Cultura e Extensão,18
2016,CINUSP,Cultura e Extensão,3
2016,CORAL USP,Cultura e Extensão,4
2016,CPC,Cultura e Extensão,3
2016,CienTec,Cultura e Extensão,10
2016,EACH,Cultura e Extensão,89
2016,EACH,Ensino,34
2016,EACH,Pesquisa,239
2016,ECA,Cultura e Extensão,22
2016,ECA,Ensino,44
2016,ECA,Pesquisa,62
2016,EE,Cultura e Extensão,29
2016,EE,Ensino,2
2016,EE,Pesquisa,58
2016,EEFE,Cultura e Extensão,30
2016,EEFE,Ensino,2
2016,EEFE,Pesquisa,7
2016,EEFERP,Cultura e Extensão,47
2016,EEFERP,Ensino,9
2016,EEFERP,Pesquisa,37
2016,EEL,Cultura e Extensão,44
2016,EEL,Ensino,14
2016,EEL,Pesquisa,94
2016,EERP,Cultura e Extensão,73
2016,EERP,Ensino,13
2016,EERP,Pesquisa,60
2016,EERP e FEARP,Pesquisa,2
2016,EESC,Cultura e Extensão,13
2016,EESC,Ensino,23
2016,EESC,Pesquisa,70
2016,EESC e ICMC,Cultura e Extensão,1
2016,EESC e ICMC,Ensino,1
2016,EESC e ICMC,Pesquisa,1
2016,EP,Cultura e Extensão,31
2016,EP,Ensino,36
2016,EP,Pesquisa,100
2016,ESALQ,Cultura e Extensão,95
2016,ESALQ,Ensino,15
2016,ESALQ,Pesquisa,109
2016,Estação Ciência,Cultura e Extensão,2
2016,FAU,Cultura e Extensão,22
2016,FAU,Pesquisa,34
2016,FCF,Cultura e Extensão,3
2016,FCF,Ensino,9
2016,FCF,Pesquisa,19
2016,FCFRP,Cultura e Extensão,10
2016,FCFRP,Ensino,2
2016,FCFRP,Pesquisa,23
2016,FD,Cultura e Extensão,36
2016,FD,Pesquisa,22
2016,FDRP,Cultura e Extensão,11
2016,FDRP,Pesquisa,22
2016,FE,Cultura e Extensão,45
2016,FE,Ensino,43
2016,FE,Pesquisa,20
2016,FEA,Cultura e Extensão,12
2016,FEA,Pesquisa,10
2016,FEARP,Cultura e Extensão,14
2016,FEARP,Ensino,5
2016,FEARP,Pesquisa,24
2016,FFCLRP,Cultura e Extensão,123
2016,FFCLRP,Ensino,6
2016,FFCLRP,Pesquisa,160
2016,FFCLRP e FEARP,Ensino,1
2016,FFCLRP e FEARP,Pesquisa,1
2016,FFCLRP e FMRP,Pesquisa,3
2016,FFLCH,Cultura e Extensão,61
2016,FFLCH,Ensino,23
2016,FFLCH,Pesquisa,132
2016,FM,Cultura e Extensão,13
2016,FM,Ensino,72
2016,FM,Pesquisa,30
2016,FMRP,Cultura e Extensão,84
2016,FMRP,Ensino,14
2016,FMRP,Pesquisa,108
2016,FMVZ,Cultura e Extensão,28
2016,FMVZ,Ensino,6
2016,FMVZ,Pesquisa,16
2016,FO,Cultura e Extensão,31
2016,FO,Ensino,11
2016,FO,Pesquisa,60
2016,FOB,Cultura e Extensão,9
2016,FOB,Ensino,3
2016,FOB,Pesquisa,43
2016,FORP,Cultura e Extensão,37
2016,FORP,Ensino,4
2016,FORP,Pesquisa,37
2016,FORP e FCFRP,Ensino,2
2016,FORP e FCFRP,Pesquisa,5
2016,FSP,Cultura e Extensão,16
2016,FSP,Ensino,1
2016,FSP,Pesquisa,25
2016,FZEA,Cultura e Extensão,49
2016,FZEA,Ensino,24
2016,FZEA,Pesquisa,168
2016,HU,Cultura e Extensão,5
2016,HU,Ensino,1
2016,IAG,Cultura e Extensão,12
2016,IAG,Ensino,4
2016,IAG,Pesquisa,15
2016,IAG e IO,Pesquisa,2
2016,IAU,Cultura e Extensão,14
2016,IAU,Ensino,2
2016,IAU,Pesquisa,39
2016,IB,Cultura e Extensão,14
2016,IB,Pesquisa,31
2016,IB e CEBIMar,Pesquisa,1
2016,ICB,Cultura e Extensão,9
2016,ICB,Ensino,10
2016,ICB,Pesquisa,21
2016,ICMC,Cultura e Extensão,27
2016,ICMC,Ensino,14
2016,ICMC,Pesquisa,49
2016,IEA,Cultura e Extensão,1
2016,IEB,Cultura e Extensão,2
2016,IEB,Pesquisa,10
2016,IF,Cultura e Extensão,18
2016,IF,Ensino,29
2016,IF,Pesquisa,38
2016,IFSC,Cultura e Extensão,26
2016,IFSC,Ensino,7
2016,IFSC,Pesquisa,27
2016,IGc,Cultura e Extensão,18
2016,IGc,Ensino,4
2016,IGc,Pesquisa,16
2016,IME,Cultura e Extensão,6
2016,IME,Ensino,2
2016,IME,Pesquisa,6
2016,IMT,Cultura e Extensão,3
2016,IMT,Pesquisa,1
2016,IO,Cultura e Extensão,18
2016,IO,Ensino,5
2016,IO,Pesquisa,19
2016,IP,Cultura e Extensão,17
2016,IP,Ensino,23
2016,IP,Pesquisa,40
2016,IQ,Cultura e Extensão,8
2016,IQ,Ensino,9
2016,IQ,Pesquisa,14
2016,IQSC,Cultura e Extensão,5
2016,IQSC,Pesquisa,31
2016,IRI,Cultura e Extensão,9
2016,IRI,Pesquisa,12
2016,Inter IFSC/IQSC/ICMC,Cultura e Extensão,5
2016,MAC,Cultura e Extensão,16
2016,MAC,Pesquisa,1
2016,MAE,Cultura e Extensão,18
2016,MAE,Pesquisa,5
2016,MP,Pesquisa,7
2016,OSUSP,Cultura e Extensão,6
2016,PRCEU,Cultura e Extensão,33
2016,PUSP-LQ,Cultura e Extensão,18
2016,PUSP-LQ,Ensino,1
2016,PUSP-RP,Cultura e Extensão,1
2016,PUSP-SC,Cultura e Extensão,4
2016,Pró-G,Ensino,5
2016,Pró-G,Pesquisa,4
2016,Ruínas Engenho,Cultura e Extensão,11
2016,SAS,Cultura e Extensão,8
2017,BibMindlin,Cultura e Extensão,23
2017,CDCC,Cultura e Extensão,29
2017,CENA,Cultura e Extensão,3
2017,CENA,Pesquisa,8
2017,CEPEUSP,Cultura e Extensão,7
2017,CEPEUSP,Pesquisa,2
2017,CEUMA,Cultura e Extensão,12
2017,CINUSP,Cultura e Extensão,6
2017,CORAL USP,Cultura e Extensão,5
2017,CienTec,Cultura e Extensão,14
2017,EACH,Cultura e Extensão,142
2017,EACH,Ensino,39
2017,EACH,Pesquisa,234
2017,ECA,Cultura e Extensão,45
2017,ECA,Ensino,51
2017,ECA,Pesquisa,55
2017,EE,Cultura e Extensão,21
2017,EE,Ensino,2
2017,EE,Pesquisa,59
2017,EEFE,Cultura e Extensão,38
2017,EEFE,Ensino,3
2017,EEFE,Pesquisa,17
2017,EEFERP,Cultura e Extensão,54
2017,EEFERP,Ensino,6
2017,EEFERP,Pesquisa,28
2017,EEL,Cultura e Extensão,37
2017,EEL,Ensino,19
2017,EEL,Pesquisa,140
2017,EERP,Cultura e Extensão,64
2017,EERP,Ensino,3
2017,EERP,Pesquisa,57
2017,EESC,Cultura e Extensão,22
2017,EESC,Ensino,14
2017,EESC,Pesquisa,60
2017,EESC e ICMC,Cultura e Extensão,2
2017,EESC e ICMC,Ensino,1
2017,EESC e ICMC,Pesquisa,1
2017,EP,Cultura e Extensão,51
2017,EP,Ensino,37
